AccountID,CustomerID,AccountType,Balance,CreatedDate,Is_High_Value,Last_Transaction,Is_Inactive,Alert
6,735,Business,62579,2022-08-20,True,,True,Inactive Alert
8,3805,Checking,88990,2017-12-17,True,2024-07-28,True,Inactive Alert
9,2898,Business,93376,2021-03-07,True,2024-02-07,True,Inactive Alert
11,815,Savings,69518,2018-10-16,True,2023-02-24,True,Inactive Alert
15,2505,Savings,73011,2019-09-27,True,2024-06-03,True,Inactive Alert
19,4110,Business,51838,2015-06-20,True,2024-05-22,True,Inactive Alert
25,2133,Savings,77627,2016-09-14,True,2024-07-17,True,Inactive Alert
30,1815,Savings,52916,2024-05-18,True,2024-07-13,True,Inactive Alert
34,2428,Business,52910,2019-04-08,True,2024-04-27,True,Inactive Alert
36,3267,Savings,76623,2018-02-19,True,2024-04-07,True,Inactive Alert
37,1185,Savings,74153,2018-11-08,True,2022-07-01,True,Inactive Alert
46,3800,Business,82846,2019-03-11,True,2024-03-27,True,Inactive Alert
47,3463,Checking,93773,2017-04-19,True,2024-08-05,True,Inactive Alert
51,1719,Business,52535,2018-11-16,True,2023-03-09,True,Inactive Alert
57,3525,Savings,55261,2016-07-06,True,2023-09-03,True,Inactive Alert
77,3331,Checking,93285,2023-06-05,True,2024-08-24,True,Inactive Alert
87,4794,Business,63270,2016-10-25,True,2024-04-15,True,Inactive Alert
89,3402,Savings,71954,2021-01-22,True,2024-06-28,True,Inactive Alert
96,2659,Business,80519,2015-06-20,True,2024-10-17,True,Inactive Alert
98,4704,Checking,75840,2024-04-30,True,2024-09-26,True,Inactive Alert
99,133,Business,84298,2016-08-05,True,2024-09-11,True,Inactive Alert
100,3076,Savings,71555,2024-11-18,True,2023-05-14,True,Inactive Alert
103,1345,Checking,81091,2023-11-12,True,2024-08-21,True,Inactive Alert
104,1623,Checking,85494,2022-02-24,True,2024-10-22,True,Inactive Alert
108,3225,Business,73095,2024-01-29,True,2024-06-09,True,Inactive Alert
113,3113,Checking,68833,2023-10-02,True,2024-11-11,True,Inactive Alert
114,2845,Savings,63474,2019-01-13,True,2024-08-15,True,Inactive Alert
122,590,Savings,78716,2025-01-22,True,2024-06-26,True,Inactive Alert
125,2375,Business,55138,2024-10-30,True,2024-04-17,True,Inactive Alert
129,2828,Checking,88826,2023-12-03,True,2024-10-15,True,Inactive Alert
136,386,Business,61412,2016-02-15,True,2024-09-04,True,Inactive Alert
137,3696,Checking,64784,2016-01-29,True,2023-12-26,True,Inactive Alert
140,1552,Business,83569,2016-07-16,True,,True,Inactive Alert
151,4189,Checking,87933,2025-03-24,True,2024-10-29,True,Inactive Alert
156,4876,Business,89203,2019-07-24,True,2023-12-17,True,Inactive Alert
168,1636,Savings,94058,2018-05-23,True,2024-10-09,True,Inactive Alert
171,436,Checking,85790,2022-12-17,True,2024-04-24,True,Inactive Alert
178,3614,Business,69328,2024-04-13,True,2023-04-23,True,Inactive Alert
180,4090,Savings,66378,2020-02-18,True,2024-06-11,True,Inactive Alert
182,3970,Checking,55108,2016-04-24,True,2024-01-13,True,Inactive Alert
185,2217,Business,81620,2021-08-25,True,2024-11-20,True,Inactive Alert
187,2137,Savings,70978,2022-06-12,True,2023-09-26,True,Inactive Alert
201,445,Savings,82330,2021-03-27,True,2024-10-21,True,Inactive Alert
204,2075,Business,93200,2017-08-09,True,,True,Inactive Alert
205,4592,Business,66491,2022-06-04,True,2023-07-02,True,Inactive Alert
207,3495,Savings,76287,2023-02-02,True,2024-07-21,True,Inactive Alert
208,2900,Savings,66526,2023-03-18,True,2024-07-25,True,Inactive Alert
217,3789,Checking,56891,2018-07-27,True,2024-05-27,True,Inactive Alert
218,4298,Business,85124,2023-01-07,True,2023-09-23,True,Inactive Alert
224,3758,Checking,82722,2020-06-27,True,2023-08-01,True,Inactive Alert
227,2327,Business,63666,2021-12-13,True,,True,Inactive Alert
228,446,Savings,58035,2023-02-04,True,2024-11-08,True,Inactive Alert
238,2359,Business,57744,2022-08-01,True,2024-08-16,True,Inactive Alert
239,2448,Checking,56914,2017-03-24,True,2023-04-12,True,Inactive Alert
242,438,Checking,66907,2025-01-13,True,2024-11-11,True,Inactive Alert
243,3621,Business,54705,2024-04-28,True,2023-01-30,True,Inactive Alert
255,1775,Savings,77324,2019-05-05,True,2024-02-07,True,Inactive Alert
260,2326,Checking,96023,2021-10-08,True,2023-07-28,True,Inactive Alert
261,1752,Savings,57967,2022-03-04,True,2024-05-18,True,Inactive Alert
